export-world data (NetLogo 6.4.0)
ABM information landscape.nlogo
10/22/2024 11:00:17:861 +0200

RANDOM STATE
0 0 -1727483681 426 0.0 false -244457548 -48220556 245144042 -1781044101 -1728049244 1224992019 -1487906407 1400067258 -1352495806 -443982015 -152960390 -1898948101 -1004860653 -1536687658 -2094567725 -1072584225 433070420 -222962831 -1880153596 -1930094927 -2144482263 -386110038 -1861004867 -1340415248 -728828848 -1625680355 -1812220374 760658259 -1436142546 -1353270316 -569560141 585052864 820212432 -661663422 54405971 -347848871 299630475 1254743740 1514236721 -398807163 1966005515 -42009388 -1181739086 -1254066586 918630352 -1067650735 404592314 1391340997 1135075871 -1205334473 1535275352 1364854733 423397821 -1442640074 1411543411 583090924 -2142808115 -1679928622 1960242005 276306433 421936689 -180211053 -1800597482 -1064606898 575193912 -431148059 -1873873229 -350391775 1028224578 -1833258294 -650699570 2099248701 -2000760717 141147942 699485722 -1359303056 -2064031382 1713374005 -857016603 1011260974 1399469757 -766207700 1739993919 1923847020 1392123607 -279755573 913781316 806002970 436579425 1780092419 1222479460 -975591012 -1410708595 2087587946 -974287959 -1798539970 -1233001424 647859356 -422530439 147717122 -2044938835 55058758 -2025482477 -1447482599 -827486093 -1818469645 -90861101 2126880622 671995493 -1921509884 -71515606 -925568074 185895565 -631779567 337152373 1841713636 -26581646 -276110605 -1603467203 -1007498656 1645016822 -61518717 1580997860 775376082 431110987 1339063987 1325125543 -551026796 116794233 -121780611 400641477 1100672769 -1648396434 1590709447 -799099783 1688515677 -1552502833 454167823 -850203722 -1384610455 1481156791 1669106663 -1038792665 -747141914 -367941457 -644477183 -74550897 1678183353 475471692 -570050091 -1708616368 1193958845 -1401545649 -1975647381 469940369 -1298463571 797978508 -1780639203 -671465565 -906906876 -590118278 228912365 -216807244 43173980 -453923763 1428615339 -858611763 521816391 -1608724640 2013863728 -800251943 1883258066 -195798964 -1269497352 1689263278 -1506320641 1221087047 1033317874 -1026039991 -87474741 1157927647 874660476 1719188513 718446263 445567359 -2032192360 589870905 1770080393 1463118839 2018723642 -1332722098 -1580955363 615960666 -745170161 1776636474 -1006242947 328940143 -520064723 -543511564 -1271570176 1839068360 -1097528452 2132317188 -468160431 -1435975590 -1081173697 -1754202537 -1337553382 36685755 -583036414 -786390649 -369662348 1721802861 -1369511075 -705271509 -2127536171 510006705 1709127329 57112638 -818520511 -899834964 -869180219 -111909401 -80887765 -1816295570 528839593 -1988231544 -1783950023 -925984610 -1909640425 2009015394 246783061 -122284125 -11736128 -1502495865 -1479443189 -1479483470 98440044 -263032495 -1267836252 808103805 1201498624 508079253 -364297072 -729487411 -365147497 -1509955287 641283737 375606410 255028113 -1200301174 1459251682 -1504151594 -917852730 -2014529938 -1269994565 1867576574 -885153870 149084453 577106544 -252205245 -1351110672 213715568 -743878992 2033700973 526856341 2142296135 -1659415492 -1558152931 991036763 -1295953789 1284400617 -252562230 -667463982 758118278 -1886560457 1232597219 -654727183 629833589 -1383878878 -411570728 1765214575 1518836454 -1973845897 358984848 -1576797214 605612841 1530825143 -963649568 -1799757796 827422316 -1324120364 756439919 1389586920 -1137570462 1282718824 972973966 -79190102 685829721 1707478731 -1558734702 1221400611 -1338354363 432331061 1308886808 -1013152350 1008599046 1048202969 -827970373 -2130475191 87309009 1622044588 -243061245 -762517184 1113054589 -1943002589 -366235317 -1221159065 1909698224 1546386109 506646055 -63087738 327724810 1988811882 204746521 -1112433799 1446066208 -533773076 312624786 1098847069 -370196575 -1741288891 908375905 -387605411 -2099258319 1712889502 1798474716 402757014 33359509 792070846 -259124245 1496715400 -2073093683 1896743188 -671915531 864642838 317859799 103224166 -2066140136 850062815 1261079560 -1449245005 648783944 215694215 -1793720901 890939326 1463178689 1818193311 1698255179 -1727381360 -1295135112 -492958313 1937892812 -684638063 2051196183 1013693686 1605933165 -1187878373 -702337897 -1090339538 1097711233 -1328702385 -189365373 -1157386964 -310457474 -1751434443 1988710902 710688676 216361901 -541642215 -1876970919 -1043104947 -2041050715 750005145 1498400023 1719590723 -253986295 -812401797 880596013 1052017458 -30234344 -639569512 -1207477500 779222061 -1726447296 1834419638 -1142508405 -785846242 287099224 721215852 1322439494 -879098319 1229703318 -1964034540 -657845098 1079203616 671410265 525132167 -1233325900 -2111372550 -1825460638 1139547920 1281515911 1075869586 -183918542 1915542324 158310199 253016592 409261789 81960125 1051625023 -1957922189 1526839401 -1045128559 -491695221 -1445771903 1411099516 266981989 -580505596 -1111057885 -360913879 1127253367 -902084628 -1337049051 -821793679 -447208885 -1124177755 -1962913083 -750967045 1827560237 1416839415 1349886901 -1437806873 -1629447872 763071434 -1010889449 -357319691 -1694593674 -879492464 -243195078 -1735756706 142371794 1850505626 -2053911518 -2095792526 1336233492 -1482249743 2143214475 -1535597802 -536110138 2035458147 1530184590 1988890354 -1191564539 827566299 1376819227 1725536186 -148880230 -575882862 -334979622 445214472 1948011293 210641056 1488748712 1177819441 -1950939199 889054869 1333267726 2093290879 -1950372148 -967860539 -1649520016 -306201766 -1005370604 443349896 1843694921 -1468538442 2088163899 -746859565 -754790532 -2107919242 -435783770 -1307447875 -675163784 741070348 903934499 1510945180 1702540354 781830623 742287456 -1784647665 29805838 -120558626 402712599 -521196602 -699372217 -1887903727 -443315072 345255533 1504412282 -1123226348 277997902 2031108570 -413621021 1534604091 -92334274 -1508454654 -1390812552 1266673438 -1550948831 1756878529 -2041034970 -1931675501 -271067245 304280719 1868046505 2022546839 -1422072063 -1944973249 -577000137 1177358302 1083121346 1428064226 -916362635 -1067088116 1768984006 1211384168 -1442402805 2075227025 715853111 762475871 1087329152 -985579111 -1544057406 1212409135 764216593 -1617773131 -1134650324 -680816953 1473815517 -1658733311 313491413 289982317 1865499549 -1151508118 -741617459 -827309967 437112213 -1222174454 -1961593768 -1425832891 1276552274 -546064364 -685531505 1987152593 1181122468 -1777895955 -1614419805 -1979361849 -1798132948 721254590 826600866 1019535280 -1474551208 136715650 -1741643076 -225243361 -411374146 -1338436969 1825381556 -850707307 -883610704 152578274 -1530705781 -1503986893 -1808628568 -1836200399 864253726 -1193466839 -528054508 886473136 -1446912421 -510304932 -1203678259 -1383221319 -1037029099 777570301 1483771908 1128894152 885404322 379987548 923378760 -481380867 590365735 -1807483212 -1631020320 2059490966 2050605575 -1127546195 -1356444485 1380512200 -2004830097 -262877970 -1941620086 1737827940 1664016069 9263055 -1750083834 -1963313661 1667922797 -323704427 -1177694902 1070058177 -1018143919

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""people"""
"-64,""64"",""-64"",""64"",""0"",""nobody"",""500"",""""""NEITHER"""""",""10059"",""499"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""information-level"",""trust"",""credibility"",""opinions"",""government-intervention"",""government-control-of-economy"",""free-trade"",""protectionism"",""pro-choice"",""tax-increase-to-offset-debt-and-deficit"",""crime-punishment-level"",""military-hawkishness"",""non-military-interventions"",""affirmative-action"",""prayer-in-schools"",""market-solution-to-healthcare"",""moralistic-law"""
"10,""107.68627439393822"",""101"",""29.82559086259574"",""-57.21335700743735"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""77.09411649998842"",""-0.18200000000000013"",""1"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""17.623024578832933"",""26.046000428049343"",""69.28700984707353"",""12.70894632449535"",""93.8233950031467"",""86.68061037870405"",""34.97418832378796"",""33.34360726846954"",""91.25829962233142"",""87.23581652110457"",""1.881660525737832"",""80.17711142070429"",""13.544088965965848"""
"11,""109.9999"",""84"",""-49.864545095226354"",""9.11997291309372"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""100.03299999999777"",""-0.24000000000000016"",""8"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""17.7423127963195"",""34.07761384652448"",""69.38794900646896"",""29.965385074708003"",""83.82769888005028"",""86.06843979678503"",""13.976310371779824"",""38.366940986660175"",""84.12802957583595"",""89.88794637186398"",""5.945392783187522"",""82.88447928906808"",""34.238111972559146"""
"12,""109.24729297979596"",""15"",""0.2239452578333499"",""-4.8921967987183415"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""92.54820049998004"",""-0.1730000000000001"",""7"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""30.54714032952647"",""8.1975434025997"",""71.11088674284112"",""26.500533725469715"",""77.89706986878264"",""70.2407804216944"",""11.850755746215805"",""33.5425822165062"",""72.04322949791722"",""87.37059092651725"",""7.349787036158564"",""76.5861278848516"",""10.276731098785511"""
"13,""109.11918101009834"",""178"",""-38.070242616893694"",""9.515419319196546"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""91.27989199997359"",""-0.02299999999999997"",""0"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""23.24465071041116"",""31.525093996907728"",""78.0401008549144"",""34.36924923620977"",""77.46214437441775"",""74.84324856572303"",""33.03431538153609"",""36.2256227984713"",""80.9194165336077"",""70.1340445877656"",""2.7923884395349785"",""68.1743911956188"",""16.038363448512257"""
"14,""107.56351732323256"",""127"",""37.5308408139485"",""63.02430343409322"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""75.8788215000024"",""0.04099999999999988"",""2"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""31.768402647195597"",""6.3244528107582205"",""91.93574839539326"",""15.966715623391828"",""95.28240593945605"",""78.25207840247842"",""30.73412930692718"",""16.059431835979687"",""70.17460853076194"",""83.75839785709408"",""10.701495471648922"",""79.88647516758749"",""30.164781224755814"""
"15,""109.17513959595863"",""103"",""56.928883564263344"",""51.97828359192618"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""91.83388199999033"",""-0.05400000000000013"",""7"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""10.130286156380107"",""34.223034103549395"",""76.49730920592705"",""26.03694404449668"",""89.27775564704223"",""80.42944516117623"",""10.107932528875471"",""28.917600015129015"",""71.94125030104497"",""80.60666871658819"",""17.833469007589265"",""92.81606970349755"",""14.149070865261814"""
"16,""106.82663398989945"",""300"",""-6.187176727613847"",""45.911868593389194"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""68.58367650000451"",""-0.12200000000000008"",""1"",""[""""Moderate government intervention"""" """"Some control of economy"""" """"Support free trade with caution"""" """"Mixed stance on protectionism"""" """"Mixed on pro-choice"""" """"Mixed on tax-increases"""" """"Moderate stance on crime"""" """"Neutral on military policy"""" """"Favor both diplomacy and military"""" """"Neutral on affirmative action"""" """"Mixed stance on prayer in schools"""" """"Support a combination of market and government solutions for healthcare"""" """"Moderate stance on law and morality""""]"",""37.30623577409966"",""44.50180614451433"",""35.95196893058545"",""56.4560380053257"",""61.97642749552483"",""40.785199802849895"",""63.39631320156751"",""65.4881465041564"",""52.05717969714201"",""69.74430552268461"",""21.69985148841497"",""50.290725426840474"",""47.18999055281988"""
"17,""109.037373737373"",""49"",""39.75543405908141"",""-32.98267893896534"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""90.4699999999927"",""-0.0940000000000001"",""6"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""32.05228159025317"",""28.79708770374834"",""89.75344459865954"",""27.602170337810936"",""84.76638949750425"",""84.76115493501523"",""35.964780831760706"",""29.137342312211022"",""74.18894891834402"",""85.33654910411668"",""13.658603411024329"",""77.49213230228868"",""29.087122823369842"""
"18,""105.20807641414272"",""100"",""-40.12088789566619"",""-47.64082897047042"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""52.559956500013016"",""-0.0580000000000001"",""0"",""[""""Moderate government intervention"""" """"Some control of economy"""" """"Support free trade with caution"""" """"Mixed stance on protectionism"""" """"Mixed on pro-choice"""" """"Mixed on tax-increases"""" """"Moderate stance on crime"""" """"Neutral on military policy"""" """"Favor both diplomacy and military"""" """"Neutral on affirmative action"""" """"Mixed stance on prayer in schools"""" """"Support a combination of market and government solutions for healthcare"""" """"Moderate stance on law and morality""""]"",""49.58534490916295"",""51.03711098372471"",""46.92046558066615"",""54.992551926399635"",""53.73060874329865"",""45.645673308754084"",""56.76662801337672"",""57.34520166552677"",""68.65930702974812"",""42.94459731786614"",""33.32965121208744"",""48.81569281334414"",""44.14497990324683"""
"19,""108.20456363636205"",""283"",""46.991428289063144"",""63.59459116587249"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""82.22517999998436"",""-0.15700000000000017"",""2"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""28.253901304519495"",""17.496021694606192"",""83.45216981988837"",""8.379866856840767"",""91.79446113638701"",""84.73210254848867"",""39.33549082328436"",""27.64533036391269"",""82.90447165679758"",""83.37016017608988"",""20.286320552634393"",""82.1960387916481"",""21.5239064610773"""
"20,""108.52375691919136"",""301"",""61.83483665952197"",""50.39836892416469"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""85.38519349999444"",""-0.0540000000000001"",""4"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""27.459637572956083"",""14.729751004726387"",""68.5437300045072"",""27.293392041946365"",""87.17325875417954"",""88.17962352012593"",""20.49109063552705"",""15.309711397507073"",""90.84599175415772"",""85.33807281296687"",""2.9706546714205344"",""81.87200746058376"",""31.285412775334706"""
"21,""109.9999"",""79"",""-3.730961865604221"",""8.794778985069115"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""100.48499999999993"",""-0.20100000000000012"",""5"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""16.135391173657982"",""22.456192723340678"",""94.09850312309177"",""28.05697911611155"",""80.27188944569275"",""76.47516728498093"",""15.734338830203642"",""33.72629655602487"",""90.10637797020456"",""80.15099025082529"",""10.572969902591225"",""89.5405450085467"",""29.632180587363873"""
"22,""109.88343909090578"",""11"",""-6.545726402351478"",""50.47418213244316"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""98.84604699996724"",""-0.01700000000000013"",""7"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""25.652200590266332"",""21.92301149471616"",""94.42802592166933"",""29.764380794631958"",""90.15177579899309"",""73.03888718201024"",""29.653518572676933"",""20.575224214313472"",""80.40429369566165"",""80.6286520704409"",""19.50689413955157"",""84.97667637127743"",""23.687295729226694"""
"23,""104.31943575757646"",""218"",""1.0993466388807227"",""-30.512968078795733"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""43.7624140000069"",""-0.13100000000000017"",""4"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""78.62050563732365"",""83.60172977566486"",""15.456429062286627"",""88.73031095914942"",""6.100821996885106"",""33.92409276490913"",""90.05569014926498"",""73.82333571849367"",""23.61850183944631"",""16.76585356583159"",""79.40727314394843"",""27.907816572675383"",""65.88837958491807"""
"24,""108.2864666666643"",""31"",""-17.558694047006448"",""41.644695373344454"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""83.0360199999766"",""-0.14800000000000008"",""1"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""22.83103165067801"",""7.40391921218157"",""82.81036627785164"",""29.032524953174505"",""81.58776314101935"",""84.2625693359968"",""10.2006068011047"",""16.45488937053024"",""86.13420855567286"",""71.77361356743863"",""7.082641091433777"",""68.84761683064193"",""27.057847454383126"""
"25,""104.61758136363738"",""77"",""-63.02737796548847"",""-45.44200698544253"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""46.714055500010176"",""-0.1470000000000001"",""7"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""76.76061139995942"",""87.6543961782231"",""23.206798072272733"",""75.92580776298237"",""15.019702993296836"",""15.378186794982184"",""78.4744537320164"",""83.48781723397475"",""11.466319082283626"",""21.244286616002412"",""97.92563650009826"",""16.857399468069506"",""65.17917041359195"""
"26,""103.3084000000017"",""270"",""-41.740407606519966"",""32.92413653965283"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""33.75316000001675"",""0.01999999999999999"",""2"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""69.66120774195086"",""75.80293115108071"",""25.358424939701123"",""95.56808910952321"",""13.022293487304232"",""32.81033627950316"",""82.90804430614118"",""95.97930393066396"",""24.474551835258026"",""37.55850619653745"",""68.26613245031481"",""6.889677088821095"",""78.00416502719813"""
"27,""109.9999"",""231"",""63.9967493704698"",""31.657783985571736"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""100.13975999998058"",""-0.2860000000000002"",""5"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""19.511802907890058"",""8.237152559606201"",""94.48147710146061"",""23.337533623956226"",""90.8169243320098"",""75.3545968859618"",""31.580382072755846"",""24.27008655705615"",""88.13263120105566"",""85.22938849098884"",""20.356469864247508"",""73.74945375502108"",""31.413259318321057"""
"28,""104.6460181313149"",""103"",""-21.997229878377418"",""-32.25674293640303"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""46.995579500017506"",""-0.06700000000000007"",""7"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""93.66608778309056"",""77.80406260332657"",""30.53767048404055"",""70.04088094811436"",""20.655761947092472"",""10.528761606340652"",""98.14288549083108"",""71.23490220541167"",""28.182073522823853"",""36.543705426053904"",""67.03740450162617"",""30.53665297078988"",""94.72769209281176"""
"29,""106.57952101009887"",""250"",""-62.10307218857457"",""-48.53010312700395"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""66.13725799997889"",""-0.05000000000000005"",""5"",""[""""Moderate government intervention"""" """"Some control of economy"""" """"Support free trade with caution"""" """"Mixed stance on protectionism"""" """"Mixed on pro-choice"""" """"Mixed on tax-increases"""" """"Moderate stance on crime"""" """"Neutral on military policy"""" """"Favor both diplomacy and military"""" """"Neutral on affirmative action"""" """"Mixed stance on prayer in schools"""" """"Support a combination of market and government solutions for healthcare"""" """"Moderate stance on law and morality""""]"",""64.8837824488233"",""44.055563382057734"",""35.09474621558807"",""48.40357773185161"",""73.1762774228811"",""70.67370765675696"",""64.81800825801994"",""60.896577602731874"",""57.89081991494784"",""67.33063042863967"",""53.80984816273517"",""46.296688296087055"",""35.4448539407507"""
"30,""100.43616595959624"",""246"",""45.414292629970795"",""-25.937891698886457"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""5.318043000002754"",""-0.15800000000000017"",""6"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""90.23801790666096"",""87.63147562880374"",""24.533217115468375"",""71.3327192038115"",""7.670403182437234"",""15.202246336133168"",""74.24716666140145"",""91.31291522506751"",""33.69903134858565"",""21.664245483807992"",""70.28084375646107"",""29.162283720851917"",""75.79848350625142"""
"31,""108.81507520202078"",""314"",""-17.21264713737345"",""-27.953443446325867"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""88.26924450000573"",""-0.22100000000000014"",""9"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""23.526266777321915"",""19.88384882390981"",""93.13667269859111"",""32.380730770544794"",""76.18904531133455"",""91.68221433306623"",""35.88126866159746"",""18.504129081572167"",""89.54775415915545"",""87.49582383914006"",""17.77480829892443"",""82.2997512705065"",""35.62702663048943"""
"32,""102.9885026767688"",""202"",""-28.23719893663593"",""-6.074156064737013"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""30.58617650001112"",""-0.21800000000000014"",""1"",""[""""More government intervention"""" """"More government control of economy"""" """"Skeptical of free trade"""" """"Pro-protectionism"""" """"Pro-life"""" """"lower taxes"""" """"Tough on crime"""" """"More hawkish on military policy"""" """"Favor military interventions"""" """"Against affirmative action"""" """"Support prayer in schools"""" """"For government-led healthcare solutions"""" """"More moralistic in law""""]"",""76.91023714105671"",""83.17836330641373"",""10.27953534703015"",""86.05654594069125"",""17.279076845186164"",""30.858286793361476"",""82.58879668509942"",""71.88265596606486"",""35.28202698588282"",""11.063359892261788"",""68.53124923685223"",""45.56725603329444"",""92.84277119976394"""
"33,""109.55007333333141"",""342"",""-23.36326014919143"",""57.434085844062245"",""""""person"""""","""""""""""",""9.9"",""{all-turtles}"",""false"",""1"",""1"",""""""up"""""",""95.54572599998096"",""-0.009000000000000062"",""0"",""[""""Less government intervention"""" """"Less government control of economy"""" """"Pro free trade"""" """"Against protectionism"""" """"Pro-choice"""" """"tax-increase to off-set debt and deficit"""" """"Soft on crime"""" """"Less hawkish on military policy"""" """"Favor other interventions instead of military"""" """"Accepting of affirmative action"""" """"Against prayer in schools"""" """"For market solutions to healthcare"""" """"Less moralistic in law""""]"",""9.46577244982134"",""16.3980667753441"",""81.2761925974994"",""5.26209091795648"",""94.83205920788659"",""77.37945751643316"",""24.233654511633254"",""19.80294890124376"",""82.77611740946519"",""70.29539793750968"",""4.6531946190492235"",""67.59851719940312"",""34.428982022930164"""
